j007akeh,1720587416106.jpg,,33.899788257249,133.19077068611,,
j007akeh,1720587416106.jpg_original,,,,,
j007akeh,1720587416953.jpg,,33.899788257249,133.19077068611,,
j007akeh,1720587416953.jpg_original,,,,,
j007akeh,173856.jpg,,33.899756805494,133.19077935943,,
j007akeh,173856.jpg_original,,,,,
j007akeh,173857.jpg,,33.899756805494,133.19077935943,,
j007akeh,173857.jpg_original,,,,,
j007akeh,175380.jpg,,33.818468937586,132.8051637739,,
j007akeh,175380.jpg_original,,,,,
j007akeh,175381.jpg,,33.686556400731,132.6354815,,
j007akeh,175381.jpg_original,,,,,
j007akeh,175382.jpg,,33.667702211451,132.60159518861,,
j007akeh,175382.jpg_original,,,,,
j007akeh,175384.jpg,,33.840393516374,132.77291245767,,
j007akeh,175384.jpg_original,,,,,
j007akeh,175385.jpg,,33.560598753958,133.53578679347,,
j007akeh,175385.jpg_original,,,,,
j007akeh,175386.jpg,,33.897360451306,132.84181591458,,
j007akeh,175386.jpg_original,,,,,
j007akeh,175387.jpg,,33.851431318332,132.75889952008,,
j007akeh,175387.jpg_original,,,,,
j007akeh,175388.jpg,,33.281156813417,131.15863477885,,
j007akeh,175388.jpg_original,,,,,
j007akeh,175389.jpg,,33.565587853819,130.44146201893,,
j007akeh,175389.jpg_original,,,,,
j016arak,USS.jpg,2019:10:29 16:49:55,1.25426,103.82387,0,ユニバーサルスタジオシンガポール．日本より規模は小さいが楽しい．
j016arak,USS.jpg_original,2019:10:29 16:49:55,,,0,
j016arak,ehime-u.jpg,2024:03:29 11:05:06,33.85267,132.77435,,愛媛大学
j016arak,ehime-u.jpg_original,2024:03:29 11:05:06,,,,
j016arak,itami.jpg,2023:11:18 09:43:39,34.79154,135.44108,,伊丹空港．
j016arak,itami.jpg_original,2023:11:18 09:43:39,,,,
j016arak,kure.jpg,2024:04:05 11:53:53,34.24032,132.55599,, 呉の港．ここから松山観光港までフェリーを利用している．
j016arak,kure.jpg_original,2024:04:05 11:53:53,,,,
j016arak,matsuyama.jpg,2023:03:28 12:37:30,33.84584,132.76556,,松山城．
j016arak,matsuyama.jpg_original,2023:03:28 12:37:30,,,,
j016arak,miyajima.jpg,2024:01:03 10:18:30,34.29684,132.32006,,厳島神社の大鳥居．
j016arak,miyajima.jpg_original,2024:01:03 10:18:30,,,,
j016arak,onomiti.jpg,2024:01:01 08:55:22,34.41192,133.21053,,尾道の浄土寺．
j016arak,onomiti.jpg_original,2024:01:01 08:55:22,,,,
j016arak,sanshain.jpg,2023:08:25 15:10:42,35.72909,139.72018,,サンシャイン水族館．
j016arak,sanshain.jpg_original,2023:08:25 15:10:42,,,,
j016arak,shimanami.jpg,2022:03:12 09:56:00,34.10057,132.97875,0,
j016arak,shimanami.jpg_original,2022:03:12 09:56:00,,,0,
j016arak,shinga.jpg,2019:10:28 20:22:46,1.28952,103.8631,0,シンガポールフライヤー．乗るなら夜がおすすめ．
j016arak,shinga.jpg_original,2019:10:28 20:22:46,,,0,
j016arak,shinga_suizoku.jpg,2019:10:29 10:16:18,1.2585,103.82054,0,S.E.A.Aquarium．中国語の説明が地味にわかりやすい．
j016arak,shinga_suizoku.jpg_original,2019:10:29 10:16:18,,,0,
j016arak,shuhodou.jpg,2021:04:29 10:18:38,,,0,秋芳洞．小学校の修学旅行先．
j016arak,taiyou.jpg,2023:11:19 10:19:41,34.80956,135.53236,,太陽の塔．
j016arak,taiyou.jpg_original,2023:11:19 10:19:41,,,,
j016arak,utiko.jpg,2023:07:02 10:48:29,33.54935,132.64619,,内子駅．
j016arak,utiko.jpg_original,2023:07:02 10:48:29,,,,
j018igam,Marinabay.jpg,2024:03:10 19:26:00,1.28379,103.85912,, マリーナベイサンズ
j018igam,hamamatsujou.jpg,2023:09:11 15:17:00,34.71178,137.7249,, 浜松城
j018igam,inasanohama.jpg,2023:03:03 13:43:00,35.400323,132.672442,, 稲佐の浜
j018igam,izumousagi.jpg,2023:03:03 10:29:00,35.399699,132.685709,, 出雲大社の中に一つだけあるたれ耳のうさぎの銅像
j018igam,matsumotojou.jpg,2023:09:10 14:51:00,36.23865,137.97005,, 松本城
j018igam,matsuyamajou.jpg,2024:04:20 11:24:00,33.84493,132.76612,, 松山城とさくら
j018igam,merlion.jpg,2024:03:08 17:44:00,1.286772,103.854507,, マーライオン
j018igam,ramen.jpg,2024:03:13 13:44:00,35.007352,135.769286,, ラーメン大戦争というお店のラーメン
j018igam,sawayaka.jpg,2023:09:11 16:29:00,34.70374,137.73313,, さわやかのげんこつハンバーグ
j018igam,shidaresakura.jpg,2024:03:05 13:11:00,34.950669,135.746858,, 城南宮のしだれ桜と梅まつり
j018igam,sutaba.jpg,2023:09:09 08:28:00,35.17223,136.88238,, 日本一高い場所にあるスタバ。地上15階。
j018igam,suwako.jpg,2023:09:10 10:51:00,36.053363,138.122658,, 立石公園から見る諏訪湖
j018igam,umedukuri.jpg,2023:09:19 10:39:00,35.318628,139.54958,, 鎌倉にある蝶矢の梅酒作り体験。京都との二ヵ所しかない。
j023ishi,fukuyama_castle.jpg,,34.49086,133.36108,,駅から最も近いお城です
j023ishi,fukuyama_castle.jpg_original,,,,,
j023ishi,hokkaido.jpg,,43.42037,142.47717,,ファーム富田の花畑
j023ishi,hokkaido.jpg_original,,,,,
